math score,reading score,writing score,attendance,activity_level,gpa
58,57,53,95,3,5.6
66,77,73,97,5,7.2
39,52,46,79,3,4.566666666666666
64,58,51,95,3,5.766666666666667
23,44,36,79,1,3.4333333333333336
74,77,76,84,1,7.566666666666667
40,65,64,84,1,5.633333333333334
90,85,84,93,2,8.633333333333333
91,85,85,91,4,8.7
64,54,50,95,2,5.6
59,72,68,88,4,6.633333333333333
80,75,69,83,4,7.466666666666667
71,67,67,88,3,6.833333333333333
61,68,63,75,3,6.4
87,85,93,93,4,8.833333333333332
82,67,61,87,4,7.0
62,64,55,87,2,6.033333333333333
97,97,96,78,2,9.666666666666668
75,68,65,75,3,6.933333333333333
65,79,81,91,1,7.5
52,49,46,82,4,4.9
87,73,72,76,2,7.733333333333332
53,62,53,82,3,5.6
81,86,87,81,2,8.466666666666667
39,42,38,100,4,3.9666666666666655
71,71,80,100,4,7.4
97,93,91,76,5,9.366666666666667
82,82,88,96,1,8.4
59,53,52,96,5,5.466666666666667
61,42,41,77,3,4.8
78,74,72,92,2,7.466666666666667
49,51,51,86,3,5.033333333333333
59,58,47,75,4,5.466666666666667
70,72,76,96,5,7.2666666666666675
82,84,78,86,5,8.133333333333333
90,90,82,79,5,8.733333333333333
43,62,61,99,3,5.533333333333333
80,64,66,91,4,7.0
81,82,84,90,2,8.233333333333333
57,61,54,89,2,5.733333333333333
59,72,80,97,3,7.033333333333333
64,76,74,89,5,7.133333333333333
63,64,66,79,1,6.433333333333333
71,70,70,95,3,7.033333333333333
64,73,71,88,3,6.933333333333333
55,46,44,76,4,4.833333333333334
51,51,54,85,2,5.2
62,76,80,93,3,7.2666666666666675
93,100,95,81,3,9.6
54,72,59,80,5,6.166666666666666
69,65,74,76,5,6.933333333333333
44,51,48,80,1,4.766666666666667
86,85,91,92,4,8.733333333333333
85,92,85,76,1,8.733333333333333
50,67,73,92,5,6.333333333333334
88,74,75,89,2,7.9
59,62,69,93,5,6.333333333333334
32,34,38,76,4,3.4666666666666663
36,29,27,94,5,3.066666666666667
63,78,79,99,4,7.333333333333333
67,54,63,80,4,6.133333333333334
65,78,82,75,4,7.5
85,84,89,98,4,8.6
73,78,74,89,4,7.5
34,48,41,97,2,4.1
93,100,100,84,1,9.766666666666667
67,84,84,93,3,7.833333333333333
88,77,77,91,1,8.066666666666666
57,48,51,79,4,5.2
79,84,91,78,2,8.466666666666667
67,75,72,84,5,7.133333333333333
70,64,70,98,2,6.8
50,42,48,91,4,4.666666666666666
69,84,82,84,2,7.833333333333333
52,61,66,91,2,5.966666666666667
47,62,66,94,4,5.833333333333334
46,61,55,98,2,5.4
68,70,66,79,3,6.8
100,100,100,76,3,10.0
44,61,52,80,2,5.233333333333333
57,77,80,95,5,7.133333333333333
91,96,91,76,4,9.266666666666667
69,70,67,87,3,6.866666666666667
35,53,46,85,5,4.466666666666667
72,66,66,85,2,6.8
54,65,65,90,5,6.133333333333334
74,70,69,85,1,7.1
74,64,60,93,3,6.6
64,56,52,89,2,5.733333333333333
65,61,71,99,4,6.566666666666667
46,43,44,97,2,4.433333333333334
48,56,51,97,4,5.166666666666666
67,74,70,90,2,7.033333333333333
62,57,62,85,5,6.033333333333333
61,71,73,96,5,6.833333333333333
70,75,74,90,5,7.3
98,87,90,82,1,9.166666666666668
70,63,58,78,4,6.366666666666666
67,57,53,82,5,5.9
57,58,57,78,1,5.733333333333333
85,81,85,98,4,8.366666666666667
77,68,69,99,2,7.133333333333333
72,66,72,77,1,7.0
78,91,96,77,3,8.833333333333332
81,66,64,92,1,7.033333333333333
61,62,61,100,1,6.133333333333334
58,68,61,93,4,6.233333333333333
54,61,58,93,2,5.766666666666667
82,82,80,95,3,8.133333333333333
49,58,60,79,5,5.566666666666666
49,50,52,92,5,5.033333333333333
57,75,73,84,1,6.833333333333333
94,73,71,96,4,7.933333333333333
75,77,83,95,4,7.833333333333333
74,74,72,80,5,7.333333333333333
58,52,54,75,3,5.466666666666667
62,69,69,79,2,6.666666666666667
72,57,62,83,3,6.366666666666666
84,87,81,86,2,8.4
92,100,100,100,5,9.733333333333333
45,63,59,88,2,5.566666666666666
75,81,71,76,4,7.566666666666667
56,58,64,91,1,5.933333333333334
48,54,53,88,1,5.166666666666666
100,100,100,100,5,10.0
65,76,75,87,4,7.2
72,57,58,83,3,6.233333333333333
62,70,72,100,4,6.8
66,68,64,99,1,6.6
63,63,60,89,1,6.2
68,76,67,99,4,7.033333333333333
75,84,80,96,4,7.966666666666667
89,100,100,89,1,9.633333333333333
78,72,69,98,3,7.3
53,50,60,85,5,5.433333333333334
49,65,61,90,5,5.833333333333334
54,63,67,91,4,6.133333333333334
64,82,77,100,5,7.433333333333333
60,62,60,78,1,6.066666666666666
62,65,58,75,1,6.166666666666666
55,41,48,82,4,4.8
91,95,94,91,4,9.333333333333332
8,24,23,77,4,1.8333333333333333
81,78,78,94,3,7.9
79,85,86,89,5,8.333333333333332
78,87,91,89,4,8.533333333333333
74,75,82,98,2,7.7
57,51,54,96,2,5.4
40,59,51,88,1,5.0
81,75,76,100,5,7.733333333333332
44,45,45,97,4,4.466666666666667
67,86,83,88,2,7.866666666666667
86,81,75,98,5,8.066666666666666
65,82,78,76,1,7.5
55,76,76,87,3,6.9
62,72,74,100,5,6.933333333333333
63,63,62,88,5,6.266666666666667
88,99,95,98,3,9.4
62,55,55,93,5,5.733333333333333
59,71,65,81,1,6.5
68,78,77,77,1,7.433333333333333
77,86,86,89,3,8.3
